[192, 0, 0, 227, 146, 112, 6, 178, 2, 6, 85, 27, 6, 52, 136, 156]
[192, 0, 0, 39, 129, 168, 6, 91, 243, 6, 33, 178, 6, 28, 27, 182]
[192, 0, 0, 23, 102, 208, 6, 215, 147, 6, 134, 141, 6, 59, 145, 190]
[192, 0, 0, 31, 190, 212, 6, 96, 166, 6, 32, 170, 6, 27, 206, 197]
[192, 0, 0, 227, 4, 46, 6, 234, 38, 6, 133, 200, 6, 59, 123, 205]
[192, 0, 0, 44, 168, 142, 6, 109, 148, 6, 51, 144, 6, 28, 3, 218]
[192, 0, 0, 255, 203, 43, 6, 162, 126, 6, 77, 180, 6, 49, 248, 226]
[192, 0, 0, 7, 190, 9, 6, 223, 10, 6, 135, 127, 6, 63, 99, 235]
[192, 0, 0, 253, 47, 255, 6, 110, 8, 6, 34, 97, 6, 30, 241, 242]
[192, 0, 0, 44, 105, 30, 6, 208, 27, 6, 134, 21, 6, 63, 33, 250]
[192, 0, 0, 41, 204, 148, 6, 93, 44, 6, 34, 237, 6, 30, 5, 1]
[192, 0, 0, 44, 68, 2, 6, 115, 18, 6, 56, 115, 6, 28, 126, 12]
[192, 0, 0, 252, 62, 157, 6, 159, 152, 6, 74, 217, 6, 47, 211, 20]
[192, 0, 0, 212, 183, 214, 6, 225, 48, 6, 121, 162, 6, 49, 196, 28]
[192, 0, 0, 0, 184, 163, 6, 108, 67, 6, 35, 93, 6, 30, 50, 36]
[192, 0, 0, 215, 10, 152, 6, 120, 177, 6, 33, 32, 6, 25, 87, 46]
[192, 0, 0, 12, 249, 55, 6, 214, 182, 6, 130, 70, 6, 59, 35, 54]
[192, 0, 0, 2, 148, 233, 6, 104, 210, 6, 32, 13, 6, 26, 82, 61]
[192, 0, 0, 44, 207, 121, 6, 201, 59, 6, 129, 8, 6, 60, 140, 69]
[192, 0, 0, 43, 109, 104, 6, 91, 55, 6, 33, 65, 6, 28, 42, 76]
[192, 0, 0, 43, 45, 43, 6, 116, 97, 6, 57, 156, 6, 24, 208, 87]
[192, 0, 0, 246, 249, 112, 6, 149, 223, 6, 66, 99, 6, 43, 31, 95]
[192, 0, 0, 213, 78, 73, 6, 225, 148, 6, 122, 79, 6, 48, 97, 103]
[192, 0, 0, 212, 187, 105, 6, 161, 81, 6, 66, 1, 6, 44, 36, 110]
[192, 0, 0, 217, 20, 70, 6, 119, 172, 6, 32, 165, 6, 27, 68, 121]
[192, 0, 0, 17, 230, 235, 6, 209, 121, 6, 127, 100, 6, 61, 130, 129]
[192, 0, 0, 7, 187, 149, 6, 99, 164, 6, 30, 49, 6, 23, 158, 136]
[192, 0, 0, 44, 137, 143, 6, 195, 185, 6, 123, 20, 6, 58, 209, 144]
[192, 0, 0, 36, 85, 230, 6, 130, 113, 6, 62, 60, 6, 44, 222, 155]
[192, 0, 0, 41, 214, 86, 6, 197, 128, 6, 127, 39, 6, 50, 221, 158]
[192, 0, 0, 18, 172, 22, 6, 96, 199, 6, 29, 101, 6, 22, 41, 166]
[192, 0, 0, 252, 79, 231, 6, 146, 163, 6, 65, 11, 6, 30, 17, 177]
[192, 0, 0, 40, 199, 155, 6, 128, 107, 6, 66, 207, 6, 30, 145, 187]
[192, 0, 0, 219, 174, 1, 6, 116, 142, 6, 30, 219, 6, 25, 122, 196]
[192, 0, 0, 22, 173, 83, 6, 204, 31, 6, 123, 157, 6, 61, 219, 204]
[192, 0, 0, 236, 106, 195, 6, 149, 156, 6, 66, 76, 6, 28, 93, 207]
[192, 0, 0, 38, 193, 35, 6, 120, 93, 6, 56, 204, 6, 40, 90, 215]
[192, 0, 0, 32, 100, 204, 6, 131, 5, 6, 67, 132, 6, 28, 106, 222]
[192, 0, 0, 3, 82, 154, 6, 210, 210, 6, 122, 63, 6, 62, 67, 234]
[192, 0, 0, 13, 175, 11, 6, 100, 44, 6, 30, 72, 6, 25, 148, 241]
[192, 0, 0, 4, 81, 98, 6, 221, 5, 6, 134, 191, 6, 56, 73, 243]
[192, 0, 0, 1, 131, 85, 6, 208, 130, 6, 119, 227, 6, 62, 15, 3]
[192, 0, 0, 40, 106, 22, 6, 119, 250, 6, 56, 93, 6, 42, 115, 9]
[192, 0, 0, 251, 139, 178, 6, 137, 43, 6, 58, 66, 6, 42, 115, 19]
[192, 0, 0, 241, 79, 50, 6, 158, 80, 6, 75, 67, 6, 34, 171, 26]
[192, 0, 0, 41, 49, 172, 6, 119, 48, 6, 56, 214, 6, 42, 113, 34]
[192, 0, 0, 44, 135, 210, 6, 88, 7, 6, 32, 219, 6, 22, 206, 45]
[192, 0, 0, 253, 249, 92, 6, 203, 59, 6, 115, 90, 6, 56, 197, 53]
[192, 0, 0, 212, 173, 84, 6, 169, 226, 6, 76, 47, 6, 31, 86, 61]
[192, 0, 0, 213, 213, 138, 6, 217, 65, 6, 115, 170, 6, 59, 219, 68]
[192, 0, 0, 217, 118, 168, 6, 122, 184, 6, 35, 206, 6, 25, 55, 75]
[192, 0, 0, 212, 189, 13, 6, 170, 208, 6, 75, 121, 6, 31, 9, 86]
[192, 0, 0, 226, 92, 122, 6, 118, 97, 6, 34, 156, 6, 27, 0, 90]
[192, 0, 0, 22, 156, 225, 6, 98, 55, 6, 33, 84, 6, 24, 174, 105]
[192, 0, 0, 38, 186, 89, 6, 143, 212, 6, 80, 113, 6, 36, 152, 116]
[192, 0, 0, 212, 202, 102, 6, 208, 69, 6, 107, 108, 6, 56, 36, 168]
[192, 0, 0, 251, 104, 169, 6, 164, 184, 6, 84, 118, 6, 35, 19, 176]
[192, 0, 0, 44, 41, 253, 6, 106, 49, 6, 46, 17, 6, 35, 83, 184]
[192, 0, 0, 10, 107, 207, 6, 221, 10, 6, 133, 224, 6, 55, 78, 192]
[192, 0, 0, 44, 138, 161, 6, 209, 130, 6, 136, 205, 6, 59, 43, 202]
[192, 0, 0, 28, 106, 148, 6, 96, 206, 6, 35, 232, 6, 22, 22, 205]
[192, 0, 0, 212, 169, 171, 6, 207, 166, 6, 105, 208, 6, 58, 252, 218]
[192, 0, 0, 213, 217, 57, 6, 127, 210, 6, 38, 5, 6, 24, 154, 225]
[192, 0, 0, 244, 118, 158, 6, 194, 73, 6, 103, 59, 6, 57, 22, 233]
[192, 0, 0, 11, 38, 228, 6, 116, 222, 6, 47, 11, 6, 36, 26, 244]
[192, 0, 0, 0, 166, 135, 6, 171, 54, 6, 90, 192, 6, 39, 161, 251]
[192, 0, 0, 44, 189, 155, 6, 105, 167, 6, 46, 41, 6, 36, 249, 3]
[192, 0, 0, 42, 242, 208, 6, 156, 31, 6, 92, 64, 6, 40, 72, 10]
[192, 0, 0, 43, 167, 218, 6, 208, 108, 6, 136, 8, 6, 58, 48, 21]
[192, 0, 0, 24, 236, 4, 6, 165, 208, 6, 93, 32, 6, 39, 6, 25]
[192, 0, 0, 221, 36, 72, 6, 133, 224, 6, 44, 53, 6, 35, 195, 33]
[192, 0, 0, 228, 86, 36, 6, 185, 135, 6, 93, 75, 6, 36, 23, 40]
[192, 0, 0, 215, 91, 53, 6, 244, 14, 6, 139, 61, 6, 61, 26, 51]
[192, 0, 0, 239, 134, 202, 6, 122, 20, 6, 42, 110, 6, 27, 52, 59]
[192, 0, 0, 16, 53, 238, 6, 109, 186, 6, 41, 198, 6, 33, 42, 63]
[192, 0, 0, 42, 186, 214, 6, 205, 252, 6, 134, 163, 6, 56, 190, 71]
[192, 0, 0, 27, 11, 101, 6, 215, 112, 6, 136, 138, 6, 60, 53, 81]
[192, 0, 0, 219, 45, 214, 6, 135, 13, 6, 45, 141, 6, 34, 246, 83]
[192, 0, 0, 234, 26, 159, 6, 188, 191, 6, 94, 153, 6, 54, 131, 97]
[192, 0, 0, 243, 199, 238, 6, 120, 249, 6, 41, 20, 6, 23, 55, 104]
[192, 0, 0, 254, 45, 175, 6, 223, 233, 6, 133, 74, 6, 56, 139, 111]
[192, 0, 0, 212, 175, 23, 6, 131, 61, 6, 41, 69, 6, 22, 58, 119]
[192, 0, 0, 218, 176, 135, 6, 196, 201, 6, 99, 186, 6, 42, 190, 130]
[192, 0, 0, 20, 249, 15, 6, 109, 159, 6, 42, 20, 6, 34, 144, 138]
[192, 0, 0, 11, 34, 4, 6, 177, 223, 6, 100, 99, 6, 43, 8, 145]
[192, 0, 0, 44, 4, 126, 6, 100, 20, 6, 41, 185, 6, 33, 20, 153]
[192, 0, 0, 22, 138, 178, 6, 106, 221, 6, 41, 41, 6, 33, 167, 163]
[192, 0, 0, 40, 19, 224, 6, 208, 159, 6, 135, 213, 6, 61, 180, 171]
[192, 0, 0, 15, 140, 127, 6, 176, 212, 6, 100, 28, 6, 39, 118, 175]
[192, 0, 0, 24, 243, 234, 6, 161, 145, 6, 87, 80, 6, 50, 137, 182]
[192, 0, 0, 221, 45, 66, 6, 196, 255, 6, 101, 72, 6, 39, 226, 190]
[192, 0, 0, 228, 95, 254, 6, 181, 44, 6, 87, 199, 6, 49, 148, 197]
[192, 0, 0, 249, 163, 167, 6, 122, 201, 6, 47, 150, 6, 26, 27, 209]
[192, 0, 0, 239, 126, 21, 6, 227, 10, 6, 133, 169, 6, 60, 60, 216]
[192, 0, 0, 40, 92, 211, 6, 105, 156, 6, 47, 190, 6, 25, 86, 224]
[192, 0, 0, 34, 166, 126, 6, 207, 38, 6, 132, 167, 6, 58, 227, 231]
[192, 0, 0, 26, 249, 64, 6, 102, 181, 6, 39, 181, 6, 30, 24, 238]
[192, 0, 0, 10, 123, 167, 6, 188, 147, 6, 107, 153, 6, 45, 169, 250]
[192, 0, 0, 20, 94, 240, 6, 160, 225, 6, 84, 153, 6, 51, 238, 1]
[192, 0, 0, 218, 82, 80, 6, 207, 33, 6, 107, 188, 6, 45, 87, 9]
[192, 0, 0, 212, 181, 147, 6, 237, 203, 6, 132, 142, 6, 61, 27, 20]
[192, 0, 0, 254, 243, 2, 6, 124, 218, 6, 50, 168, 6, 27, 15, 28]
[192, 0, 0, 21, 22, 55, 6, 181, 32, 6, 107, 190, 6, 43, 103, 39]
[192, 0, 0, 11, 48, 19, 6, 156, 177, 6, 80, 173, 6, 49, 38, 46]
[192, 0, 0, 44, 11, 223, 6, 174, 209, 6, 110, 150, 6, 44, 114, 54]
[192, 0, 0, 34, 40, 126, 6, 208, 8, 6, 132, 106, 6, 61, 194, 65]
